# Output manifest — paper3 v22 (generated 2026-06-02)
# Result CSVs under output/ (path | size | header)

output/architecture_gatekeeper/precision_at_k.csv | 4802B | rule,stage1_pool,stage2_pool,microdata_extractions_needed,k,tp,precision,recall,lift
output/architecture_gatekeeper/sequential_envelope.csv | 1554B | rule,target_precision,smallest_k_achieving,tp_at_smallest_k,recall_at_smallest_k,microdata_at_smallest_k
output/architecture_gatekeeper_th/precision_at_k_th.csv | 3729B | rule,microdata_extractions_needed,k,tp,precision,recall,lift
output/architecture_gatekeeper_th/temporal_holdout_table.csv | 1255B | rule_pretty,k,prec_in,prec_th,rec_in,rec_th,tp_in,tp_th,microdata_in,microdata_th
output/auc_by_subsample/auc_subsample.csv | 1369B | subsample,score,auc,ci_lo,ci_hi,n,n_pos
output/auc_decomposition/auc_decomposition.csv | 492B | model,features,auc,ci_lo,ci_hi,marginal_contribution_to_A
output/auc_direct_cade/auc_direct_cade.csv | 1357B | sample,label,score,auc,ci_lo,ci_hi,n_pos,n_total
output/continuous_vs_binary/auc_threshold_sweep.csv | 1366B | threshold,auc,n_above,n_cade_above
output/continuous_vs_binary/cartelist_evasion.csv | 1521B | k,eps_pct,eps,n_wins_needed,total_participations,total_cost_per_loss,total_loss_cost,avg_tender_value,margin,w
output/continuous_vs_binary/cont_vs_bin_price_regressions.csv | 436B | spec,coef,se,pval
output/did_decreto_2018/did_summary.csv | 501B | spec,coef,se,pval,n
output/did_decreto_2018/event_study_coefs.csv | 1440B | term,estimate,se,tstat,pval,ev_year,ci_lo,ci_hi
output/exposure_adjusted_audit/auc_summary.csv | 1011B | metric,universe,score,auc,ci_lo,ci_hi,n,npos
output/exposure_adjusted_audit/firm_panel.csv | 913319B | firm_code,tenders_count,cobidder,fl14,log_tc,n_items_total,n_opp_items,n_opp_cells,exposed,log_opp
output/external_validity_scope/external_validity_scope.csv | 806B | dimension,group,metric,value,ci_lo,ci_hi,n,n_pos
output/falsification_pregao/falsification_results.csv | 924B | spec,term,coef,se,pval,n
output/first_time_fl/first_time_fl_summary.csv | 179B | spec,coef,se,pval,n
output/first_time_fl/matched_het_results.csv | 700B | quadrant,sample,coef,se,pval,n,n_fl
output/first_time_fl_matching/matched_results.csv | 241B | spec,coef,se,pval,n
output/gate_d1/d1_auc.csv | 220B | spec,term,auc,ci_lo,ci_hi,n_pos,n_total
output/gate_d1/d1_price_regressions.csv | 365B | spec,term,coef,se,pval,n
output/gate_d2/d2_modal_auc.csv | 790B | pool,score,auc,ci_lo,ci_hi,n_pos,n_total
output/gate_d2/d2_modal_delong.csv | 245B | score,diff_auc,pval_boot,ci_lo,ci_hi
output/gate_d3/d3_item_auc.csv | 338B | score,auc,ci_lo,ci_hi,n_pos,n
output/gate_d3/d3_price_regressions.csv | 693B | spec,term,coef,se,pval,n
output/gate_d4/d4_winner_heavy.csv | 237B | group,N,mean_win_rate,med_win_rate,share_AL,med_total_wins,med_total_participations
output/horse_race/auc_cutoff_sweep.csv | 297B | cutoff,auc,n_above
output/horse_race/delong_tests.csv | 661B | alt,z,p,fl14_auc,alt_auc
output/horse_race/horse_race_price.csv | 1048B | spec,treatment,coef,se,pval,n,r2
output/horse_race/horse_race_summary.csv | 593B | score,auc,ci_lo,ci_hi
output/imhof_full/imhof_full_results.csv | 887B | model,features,auc,ci_lo,ci_hi
output/imhof_incremental/imhof_incremental.csv | 1093B | model,label,auc,ci_lo,ci_hi,delta_vs_imhof_full,p_delong_vs_imhof_full,data_requirements,editorial_role,n_tota
output/item_level_scope_match/item_level_scope_match.csv | 623B | spec,coef,se,pval,n,n_treat,note
output/label_funnel/case_cobidder_map.csv | 261199B | cnpj,proc,jdate,is_AL,is_FL
output/label_funnel/case_timing.csv | 632B | proc,jdate,n_bec_defendants,setor
output/label_funnel/funnel.csv | 749B | stage,count,manuscript_macro,source
output/leakage_audit_d3/audit2_cv_per_fold.csv | 358B | fold,auc,ci_lo,ci_hi,n_held,n_pos_items
output/leakage_audit_d3/leakage_audit_d3.csv | 485B | audit,label,auc,ci_lo,ci_hi,n_pos
output/legacy_constants/dyadic_permutation.csv | 191B | metric,value
output/legacy_constants/m1m3_results.csv | 290B | metric,value
output/legacy_constants/welfare_bounds.csv | 292B | metric,value
output/market_persistence/persistence_summary.csv | 168B | unit_of_analysis,early_n,late_n,overlap_n,persistence_pct
output/matched_heterogeneity/matched_het_results.csv | 700B | quadrant,sample,coef,se,pval,n,n_fl
output/mde_calculations/mde_summary.csv | 1367B | test,coef,se,pval,mde_80,mde_50,n,observed_to_mde,interp_mde_pp
output/mde_calculations/reference_effect_sizes.csv | 277B | reference,effect_pp,metric
output/mechanism_within_cell/bidder_decomp.csv | 518B | spec,term,coef,se
output/mechanism_within_cell/m1_m2_revalidated.csv | 224B | mech,outcome,coef,se,n
output/mechanism_within_cell/mechanism_by_bidder_count.csv | 411B | nfirms_q,losers,n_items,fl_share,mean_winner_vs_ref,diff
output/mechanism_within_cell/mechanism_test_results.csv | 216B | spec,coef_losers,se_losers,n
output/negative_cell_audit/negative_cell_audit.csv | 2925B | dimension,group,coef,se,pval,n,treated_share,direct_item_share,mean_n_firms,mean_price_ratio,mean_value,share_
output/network_heterogeneity_2d/network_heterogeneity_2d.csv | 402B | quadrant,coef,se,pval,n,n_fl_obs
output/operational/audit_precision_k.csv | 1770B | audit,k,n_pos,precision,recall,total_pos,lift
output/operational/audit_precision_k_cv.csv | 370B | k_top,precision_mean,precision_sd,recall_mean,n_pos_avg
output/operational/operational_metrics.csv | 543B | k,n_pos,precision,recall,fpr,lift,false_positives
output/pbu_characterization/pbu_characterization_summary.csv | 803B | group,n_pbus,n_tenders,n_unique_items,n_unique_firms,n_unique_oc,has_dir_ens,has_secretaria,has_prefeitura,has
output/pbu_characterization/pbu_characterization_tests.csv | 481B | variable,persist_mean,never_mean,diff,t_stat,pval
output/power_roadmap/power_roadmap.csv | 4259B | test,current_se,current_n,target_pp,n_required,n_multiplier,years_eq,already_detect
output/rdd_cap/rdd_summary.csv | 2275B | period_cap,test,coef_conv,se_conv,pv_conv,coef_bc,se_bc,pv_bc,bw_l,bw_r,n_l,n_r
output/rdd_cap_2017/rdd_summary_2017.csv | 274B | test,coef,se,pval,n_left,n_right
output/reverse_causality_timing/concentration_metrics.csv | 568128B | firm_code,tenders_count,n_active_years,year_hhi,span,peak_share,cobidder
output/reverse_causality_timing/cross_firm_matched.csv | 383B | metric,mean_cob,mean_ctrl,cohens_d,wilcoxon_p
output/reverse_causality_timing/event_study_tau.csv | 145B | tau,mean_part,n_firms
output/reverse_causality_timing/firm_year_panel.csv | 568889B | firm_code,yr,n_part
output/selection_mechanism/non_treated_price_by_fl_share.csv | 388B | fl_share_q,n_cells,total_items,total_ctrl_items,weighted_mean_ctrl_lp,mean_fl_share
output/selection_mechanism/selection_test_results.csv | 197B | spec,coef,se,n
output/sham_fl/sham_auc_distribution.csv | 80670B | b,auc,coef
output/sham_fl/sham_summary.csv | 305B | metric,observed,sham_mean,sham_sd,sham_q95,sham_q99,pvalue,reject_99
